Unnamed: 0,식품명,1인분칼로리(kcal),탄수화물(g),단백질(g),지질(g),콜레스트롤(g),식이섬유(g),나트륨(g),등록일
0,가래떡(떡국용),311.0,68.3,5.3,1.0,0.0,0.0,231.0,
1,가래떡(떡볶이용),96.0,21.0,1.6,0.3,0.0,0.0,71.0,
2,가자미,58.0,0.1,9.9,1.7,44.6,0.0,104.0,
3,가자미구이,76.0,0.2,11.2,3.1,50.1,0.0,255.0,2012-01-06
4,가자미조림,45.4,2.4,6.6,1.2,27.0,0.4,183.0,2012-01-04
5,가지,6.0,1.6,0.3,0.0,0.3,0.2,1.0,2012-01-06
6,가지나물,19.0,2.9,0.8,0.9,0.4,0.4,278.0,2012-01-16
7,간장(왜간장),8.0,0.7,1.2,0.0,0.0,0.0,879.0,
8,갈비구이,586.0,14.3,28.1,43.7,87.4,0.3,1093.0,2012-01-04
9,갈비찜,262.2,3.5,13.7,20.0,43.2,0.1,413.0,2012-01-04
10,갈비탕,362.5,20.7,16.5,22.3,49.9,0.6,992.0,2012-01-04
11,갈치,60.0,0.0,7.4,3.0,28.8,0.0,40.0,
12,갈치구이,110.4,0.1,11.3,6.8,44.1,0.0,331.0,
13,갈치조림,37.0,1.8,4.0,1.5,13.8,0.3,120.0,2012-01-04
14,갈치찌개,48.2,1.9,5.4,2.1,19.2,0.3,538.0,2012-01-16
15,감(곶감),119.0,33.0,1.1,0.1,0.0,1.4,3.0,2012-01-04
16,감(단감),37.0,10.4,0.4,0.0,0.0,0.4,6.0,2012-01-04
17,감자,43.0,9.5,1.8,0.0,0.0,0.1,2.0,2012-01-04
18,감자국,55.1,11.4,2.8,0.1,1.5,0.2,239.0,2012-01-04
19,감자볶음,36.2,6.0,1.1,1.0,0.1,0.1,119.0,2012-01-04
20,감자샐러드,64.0,9.0,1.7,2.5,7.1,0.2,316.0,2012-01-04
21,감자조림,39.0,6.8,1.3,0.9,0.0,0.1,104.0,2012-01-04
22,감자칩,239.0,23.6,2.5,16.7,0.0,0.5,117.0,2012-01-04
23,강낭콩,11.0,2.0,0.7,0.1,0.0,0.1,0.0,2012-01-04
24,개고기,144.0,0.4,10.5,11.1,20.0,0.0,40.0,
25,건빵,104.0,18.5,2.2,2.4,0.5,0.1,116.0,2012-01-04
26,검정콩,42.0,3.4,3.9,2.0,0.0,0.5,0.2,
27,겨자,13.0,1.0,0.9,0.7,0.0,0.2,1.0,2012-01-17
28,경단,144.0,30.7,2.5,1.1,0.0,0.2,111.0,2012-01-04
29,고구마,90.0,21.8,1.0,0.1,0.0,0.6,11.0,
30,고구마맛탕,266.0,48.1,2.5,8.0,0.1,1.7,18.0,
31,고구마줄기,2.0,0.7,0.1,0.0,0.0,0.2,1.0,2012-01-17
32,고구마튀김,72.4,11.7,0.7,2.8,0.0,0.2,58.0,2012-01-04
33,고기만두,348.1,35.0,19.2,14.3,24.1,0.7,881.0,2012-01-04
34,고들빼기,14.0,3.2,1.2,0.2,0.0,0.5,4.0,2012-01-17
35,고등어,92.0,0.0,10.1,5.2,24.0,0.0,38.0,
36,고등어(자반고등어),95.0,0.1,14.8,3.4,25.9,0.0,990.0,2012-01-04
37,고등어구이,110.4,0.0,10.6,7.1,25.2,0.0,226.0,2012-01-04
38,고등어조림,107.0,3.3,11.1,5.4,24.2,0.5,284.0,
39,고등어찌개,66.0,2.5,6.7,3.3,14.6,0.3,225.0,2012-01-17
40,고등어튀김,167.3,6.4,11.5,10.0,34.9,0.0,350.0,2012-01-04
41,고사리,8.0,2.0,1.0,0.0,0.0,0.6,2.0,2012-01-06
42,고사리(말린것),68.0,16.3,7.7,0.2,0.0,2.9,5.0,2012-01-17
43,고사리나물,25.5,2.6,1.3,1.7,0.0,0.7,328.0,2012-01-04
44,고추냉이(와사비),6.0,1.4,0.3,0.1,0.0,0.1,2.0,2012-01-04
45,고추멸치볶음,30.3,2.3,2.7,1.2,5.8,0.1,112.0,2012-01-11
46,고추볶음,16.0,1.0,0.7,1.3,0.0,0.2,111.0,2012-01-17
47,고추장,27.0,7.5,1.0,0.1,0.0,0.5,596.0,
48,고추장아찌,6.3,1.7,0.4,0.1,0.0,0.5,223.0,2012-01-04
49,고추장아찌,5.0,1.5,0.3,0.1,0.0,0.4,192.0,2012-01-04
50,고추튀김,42.0,2.2,0.5,3.7,0.0,0.2,254.0,2012-01-17
51,고춧가루,5.0,1.1,0.3,0.2,0.0,0.4,0.0,
52,고춧잎,2.0,0.3,0.1,0.0,0.0,0.0,0.0,2012-01-06
53,골뱅이(통조림),34.0,1.6,6.0,0.3,45.6,0.0,209.0,
54,골뱅이무침,82.0,10.5,8.3,1.1,55.8,0.6,421.0,2012-01-04
55,곰보빵(소보로빵),263.0,39.6,6.2,9.2,18.9,0.3,162.0,
56,곰탕(가정식),119.0,1.8,12.3,5.6,31.0,0.1,833.0,2012-01-17
57,곰탕(외식),198.0,3.1,20.5,9.3,51.7,0.2,1388.0,2012-01-04
58,곱창전골,127.5,11.9,8.8,5.8,85.5,1.1,572.0,2012-01-04
59,과일탄산음료,123.0,31.8,0.0,0.0,0.0,0.0,5.0,2012-01-04
60,광어매운탕,115.0,5.9,18.1,2.8,49.0,1.1,139.0,2012-01-04
61,국밥,343.9,66.5,11.2,2.6,16.4,0.5,876.0,2012-01-04
62,군만두,429.0,36.7,19.0,22.5,24.0,0.4,1068.0,2012-01-04
63,굴,13.0,0.7,1.8,0.2,7.2,0.0,46.0,
64,굴무침,23.3,1.7,1.6,1.3,5.7,0.2,156.0,2012-01-17
65,굴비,266.0,0.3,35.5,12.2,0.0,0.0,330.0,2012-01-04
66,귤,38.0,9.9,0.7,0.1,0.0,0.1,11.0,2012-01-06
67,귤쥬스,78.0,20.8,0.4,0.2,0.0,0.0,26.0,2012-01-04
68,근대,7.0,1.4,1.0,0.1,0.5,0.4,72.0,2012-01-17
69,근대된장국,36.1,5.3,3.7,0.8,0.1,0.8,868.0,2012-01-17
70,금귤,66.0,18.0,0.9,0.1,0.0,0.8,14.0,2012-01-04
71,기장,22.0,4.5,0.7,0.1,0.0,0.0,0.0,2012-01-06
72,김,2.0,0.9,0.7,0.0,0.0,0.1,0.0,2012-01-04
73,김구이,3.0,0.9,0.9,0.0,0.5,0.0,29.0,
74,김무침,74.0,5.7,5.2,6.2,2.3,0.4,363.0,2012-01-17
75,김밥,306.0,57.4,9.2,4.2,64.5,0.7,601.0,
76,김치(갓김치),14.0,3.0,1.4,0.3,0.0,0.6,319.0,2012-01-04
77,김치(고들빼기김치),26.0,4.8,1.6,1.1,0.0,1.0,892.0,2012-01-17
78,김치(깍두기),12.0,2.6,0.6,0.1,0.0,0.2,209.0,2012-01-04
79,김치(깻잎김치),19.0,3.4,1.4,0.6,0.0,0.7,852.0,2012-01-11
80,김치(나박김치),9.0,2.5,0.8,0.1,0.0,0.8,1256.0,2012-01-04
81,김치(동치미),11.0,3.0,0.7,0.1,0.0,0.5,609.0,
82,김치(무청김치),8.0,0.8,0.9,0.2,0.0,0.0,0.0,2012-01-17
83,김치(배추김치),7.0,1.6,0.8,0.2,0.0,0.5,458.0,
84,김치(백김치),7.0,1.8,0.6,0.1,0.0,0.5,380.0,2012-01-04
85,김치(부추김치),21.0,3.3,1.9,0.8,0.0,0.9,916.0,2012-01-17
86,김치(열무김치),13.0,3.0,1.1,0.2,0.0,0.5,218.0,2012-01-04
87,김치(오이김치),16.0,3.2,1.2,0.3,0.0,0.5,803.0,2012-01-04
88,김치(오이소박이),6.0,1.4,0.6,0.1,0.0,0.5,212.0,2012-01-04
89,김치(총각김치),15.0,3.0,0.9,0.2,0.0,0.2,1211.0,
90,김치(파김치),16.0,3.5,1.0,0.2,0.0,0.5,263.0,2012-01-04
91,김치국,21.3,2.2,2.5,0.8,1.8,0.6,705.0,2012-01-17
92,김치볶음,19.1,2.0,1.0,1.3,0.0,0.6,478.0,2012-01-04
93,김치볶음밥,480.8,93.0,9.6,6.8,5.0,1.2,733.0,2012-01-04
94,김치전,133.3,17.8,4.6,4.8,47.3,0.7,815.0,2012-01-17
95,김치찌개,88.1,4.0,7.2,5.7,11.4,1.0,942.0,
96,김튀김,208.2,25.8,7.5,11.6,2.9,0.6,172.0,2012-01-17
97,깨(검정깨),11.0,0.3,0.4,1.0,0.0,0.1,0.0,2012-01-06
98,깨(흰깨),12.0,0.4,0.4,1.1,0.0,0.1,0.0,
99,깨소금,12.0,0.3,0.4,1.1,0.0,0.1,0.0,2012-01-17
100,깻잎,5.0,1.2,0.6,0.1,0.0,0.3,0.0,2012-01-06
101,깻잎장아찌,6.0,0.6,0.3,0.0,0.0,0.1,0.0,2012-01-17
102,꼬막,20.0,0.3,3.5,0.5,13.4,0.0,0.0,2012-01-04
103,꼬막찜,34.0,2.0,3.9,1.1,6.3,0.2,73.0,2012-01-17
104,꽁치,74.0,0.0,8.8,3.9,31.1,0.0,36.0,2012-01-06
105,꽁치구이,98.0,0.1,10.0,6.0,35.3,0.0,378.0,
106,꽁치조림,60.0,1.8,6.6,2.8,21.6,0.3,137.0,2012-01-04
107,꽃게,33.0,0.9,6.2,0.4,36.0,0.0,137.0,2012-01-04
108,꽃게장,32.0,2.4,4.8,0.3,25.2,0.1,344.0,
109,꽃게탕,98.0,7.1,14.4,1.5,70.6,0.6,874.0,2012-01-04
110,꿀,59.0,15.9,0.0,0.0,0.0,0.0,1.0,
111,낙지,33.0,0.1,6.9,0.4,52.8,0.0,136.0,2012-01-04
112,낙지볶음,90.0,10.8,6.9,3.0,42.8,0.8,807.0,
113,냉이,9.0,1.6,1.4,0.2,0.0,0.5,5.0,2012-01-04
114,냉이된장국,43.0,5.1,4.6,1.1,2.9,0.8,891.0,2012-01-11
115,넙치(광어),52.0,0.2,10.2,0.9,35.5,0.0,80.0,2012-01-04
116,녹두,151.0,27.9,10.0,0.7,0.0,2.1,1.0,2012-01-06
117,녹두묵,11.0,0.0,0.0,0.0,0.0,0.0,5.0,
118,녹두빈대떡,198.4,21.8,9.0,8.8,7.9,1.0,591.0,
119,녹차,2.0,0.3,0.0,0.0,0.0,0.0,8.0,
120,녹차음료,2.0,0.4,0.0,0.0,0.0,0.0,9.0,2012-01-04
121,누룽지,109.7,24.3,1.8,0.1,0.0,0.1,2.0,2012-01-04
122,느타리버섯,6.0,1.5,0.7,0.0,0.0,0.2,1.0,
123,느타리버섯볶음,24.0,2.7,0.9,1.4,0.1,0.3,217.0,2012-01-04
124,늙은호박,16.0,4.5,0.5,0.1,0.0,0.5,1.0,2012-01-06
125,다랑어(냉동),34.0,0.0,7.4,0.3,15.0,0.0,12.0,2012-01-17
126,다랑어(통조림),59.0,0.0,3.6,4.7,7.6,0.0,87.0,
127,다시마,3.0,1.5,0.4,0.1,0.0,0.2,194.0,2012-01-04
128,다시마(말린것),1.0,0.5,0.1,0.0,0.0,0.0,31.0,2012-01-06
129,다시마튀각,68.0,7.2,1.2,4.1,0.0,0.6,360.0,
130,단무지,2.0,0.7,0.1,0.0,0.0,0.2,224.0,
131,단팥빵,249.0,44.6,6.5,5.2,3.4,0.8,143.0,
132,달걀,55.0,1.1,4.7,3.3,188.0,0.0,61.0,
133,달걀국,73.0,3.5,6.1,3.7,199.0,0.1,532.0,2012-01-04
134,달걀말이,74.2,2.0,4.9,5.0,191.5,0.1,305.0,
135,달걀부침(달걀후라이),73.3,1.3,5.3,5.0,210.7,0.0,121.0,2012-01-04
136,달걀찜,50.3,1.2,4.3,3.0,168.6,0.0,305.0,2012-01-04
137,달래,3.0,0.6,0.3,0.0,0.0,0.1,1.0,2012-01-04
138,달래된장찌개,30.0,2.9,2.7,1.2,0.0,0.3,448.0,2012-01-04
139,달래무침,32.0,3.0,1.1,2.2,0.0,0.5,61.0,2012-01-04
140,닭개장,141.1,5.9,13.1,7.8,92.6,1.1,573.0,2012-01-17
141,닭고기,171.0,0.9,18.1,10.1,71.3,0.0,63.0,2012-01-04
142,닭고기(가슴),198.0,0.6,17.9,12.9,74.1,0.0,55.0,
143,"닭고기(가슴,껍질제거)",97.0,1.1,22.1,0.4,71.3,0.0,39.0,2012-01-17
144,닭고기(날개),210.0,0.8,16.6,14.4,110.2,0.0,65.0,2012-01-04
145,닭고기(다리),120.0,0.8,17.3,4.1,78.9,0.0,109.0,
146,"닭고기(다리,껍질제거)",114.0,0.9,19.1,3.6,89.3,0.0,82.0,2012-01-11
147,닭도리탕,201.0,12.2,17.1,9.7,74.2,0.7,544.0,2012-01-04
148,닭볶음(닭갈비),322.7,20.7,23.4,16.8,102.9,1.0,913.0,2012-01-04
149,닭양념튀김,335.2,21.4,20.2,19.0,136.4,0.8,339.0,2012-01-04
150,닭죽,526.3,67.2,45.4,7.7,131.4,0.9,363.0,2012-01-04
151,닭찜,254.3,15.4,22.3,11.7,95.6,0.6,500.0,2012-01-04
152,닭튀김,328.4,7.4,24.9,21.3,163.8,0.0,662.0,2012-01-04
153,당근,3.0,0.7,0.1,0.0,0.0,0.1,2.0,
154,당면,70.0,17.2,0.0,0.0,0.0,0.0,1.0,
155,대구,72.0,0.2,15.8,0.5,60.3,0.0,107.0,2012-01-04
156,대구매운탕,119.0,9.1,18.2,2.3,53.6,1.5,485.0,2012-01-04
157,대두,57.0,4.7,5.3,2.7,0.0,0.7,0.0,
158,대추(건과),12.0,2.9,0.2,0.1,0.0,0.1,0.0,2012-01-04
159,더덕,11.0,2.5,0.8,0.1,0.0,0.3,1.0,2012-01-18
160,더덕무침,31.0,6.1,1.4,0.7,0.0,0.6,198.0,2012-01-18
161,도라지,29.0,7.2,0.7,0.1,0.0,0.5,7.0,2012-01-18
162,도라지나물,62.0,8.8,1.0,3.1,0.0,0.6,175.0,2012-01-18
163,도라지생채,41.0,9.5,1.2,0.6,0.0,0.7,264.0,2012-01-18
164,도우넛(링),309.0,30.5,5.5,19.5,82.5,0.2,270.0,2012-01-04
165,도우넛(팥),439.0,50.3,7.3,16.8,121.0,0.9,207.0,2012-01-04
166,도토리묵,30.0,7.1,0.1,0.1,0.0,0.1,39.0,
167,도토리묵무침,52.0,8.6,1.1,1.7,0.0,0.3,405.0,2012-01-11
168,돈까스,287.5,15.5,13.8,18.5,88.5,0.1,453.0,
169,돌나물,4.0,0.8,0.5,0.1,0.0,0.2,5.0,2012-01-04
170,돔(옥돔),55.0,0.1,8.9,1.9,38.0,0.0,40.0,2012-01-04
171,동부,9.0,1.7,0.7,0.0,0.0,0.1,0.0,2012-01-04
172,동태국,60.5,3.8,9.8,1.0,28.7,0.6,674.0,2012-01-04
173,동태조림,80.0,2.3,15.0,1.0,51.3,0.4,515.0,2012-01-11
174,동태찌개,71.1,4.5,11.0,1.4,31.3,0.6,437.0,
175,돼지갈비구이,375.0,16.4,28.0,21.5,79.0,0.1,872.0,2012-01-04
176,돼지갈비찜,324.4,9.4,26.0,20.0,87.0,0.3,745.0,2012-01-04
177,돼지고기,157.0,0.7,11.6,11.4,0.0,0.0,11.0,2012-01-04
178,돼지고기(갈비),270.0,1.3,24.1,18.1,89.7,0.0,79.0,
179,돼지고기(삼겹살),513.0,1.2,26.7,44.0,99.2,0.0,68.0,
180,돼지고기가공품(등심햄),20.0,0.5,2.5,0.6,6.3,0.0,162.0,2012-01-04
181,돼지고기가공품(런천미트),39.0,0.4,2.3,2.8,9.3,0.0,124.0,
182,돼지고기가공품(베이컨),17.0,0.4,1.6,0.9,7.1,0.0,133.0,2012-01-04
183,돼지고기가공품(비엔나소시지),105.0,1.0,4.8,8.5,17.5,0.0,293.0,
184,돼지고기가공품(프랑크프르트소시지),97.0,0.8,5.0,7.7,17.5,0.0,230.0,
185,돼지고기구이,427.3,1.8,28.4,32.4,89.6,0.0,1065.0,2012-01-04
186,돼지고기덮밥,660.3,99.8,22.7,17.2,46.3,0.9,831.0,2012-01-04
187,돼지고기볶음,260.0,10.1,15.4,17.6,44.2,0.6,562.0,2012-01-04
188,돼지고기장조림,91.0,2.6,6.4,5.8,19.3,0.1,233.0,2012-01-04
189,돼지고기찌개,136.2,5.1,10.0,8.7,24.6,0.6,686.0,2012-01-16
190,돼지불고기,256.0,11.7,13.9,17.2,40.4,0.6,379.0,2012-01-04
191,된장,24.0,2.7,2.0,0.7,0.0,0.3,898.0,2012-01-04
192,된장,13.0,1.5,1.1,0.4,0.0,0.1,499.0,2012-01-04
193,된장(가루된장),33.0,2.3,4.0,0.8,0.0,0.4,0.0,2012-01-17
194,된장국,60.0,5.6,5.6,2.2,2.3,0.4,688.0,2012-01-04
195,된장찌개,60.2,6.1,5.4,2.2,1.8,0.6,637.0,
196,두릅,13.0,2.2,2.2,0.2,1.5,0.8,3.0,2012-01-04
197,두릅무침,54.0,8.1,3.2,2.5,0.0,1.2,987.0,2012-01-16
198,두부,50.0,0.8,5.6,3.4,0.0,0.1,3.0,
199,두부김치,156.0,5.4,12.1,11.0,7.1,0.9,371.0,2012-01-04
200,두부부침,50.1,0.6,4.1,3.9,0.0,0.1,111.0,2012-01-06
201,두부조림,89.4,3.3,8.2,5.9,0.0,0.5,355.0,
202,두부찌개,88.0,5.6,8.5,4.7,0.7,0.4,285.0,2012-01-04
203,두유음료,144.0,9.6,9.0,7.4,0.0,0.0,277.0,
204,들기름,35.0,0.0,0.0,4.0,0.0,0.0,0.0,2012-01-17
205,들깨,8.0,0.8,0.3,0.7,0.0,0.6,0.0,2012-01-04
206,들미나리,5.0,1.1,0.7,0.1,0.0,0.4,5.0,2012-01-04
207,딸기,26.0,6.7,0.6,0.2,0.0,0.4,10.0,2012-01-04
208,딸기잼,49.0,12.6,0.1,0.0,0.0,0.1,1.0,2012-01-04
209,땅콩,74.0,2.8,3.3,6.3,0.0,0.4,0.0,
210,땅콩버터,30.0,1.6,0.6,2.6,0.0,0.1,23.0,2012-01-04
