Unnamed: 0,식품명,1인분칼로리(kcal),탄수화물(g),단백질(g),지질(g),콜레스트롤(g),식이섬유(g),나트륨(g),등록일
423,어패류액젓(어란젓),12.0,0.2,1.5,0.5,17.5,0.0,0.0,
424,어패류액젓(창란젓),12.0,0.8,1.3,0.3,16.5,0.0,1.0,
425,연근,17.0,4.1,0.5,0.0,0.0,0.2,9.0,2012-01-04
426,연근조림,24.0,5.2,0.8,0.3,0.0,0.4,182.0,2012-01-04
427,연두부,45.0,0.9,5.7,2.6,0.0,0.1,6.0,2012-01-04
428,연두부찌개,88.2,2.8,9.5,5.0,77.8,0.2,128.0,2012-01-17
429,연어(훈제),34.0,0.1,4.6,1.5,9.0,0.0,159.0,2012-01-04
430,열무,6.0,1.3,1.1,0.0,0.0,0.4,16.0,2012-01-06
431,엿,127.0,31.4,0.7,0.0,0.0,0.0,3.0,2012-01-04
432,오곡밥,334.1,72.5,7.0,0.8,0.0,0.7,222.0,2012-01-04
433,오렌지,86.0,22.4,1.8,0.2,0.0,0.6,2.0,2012-01-04
434,오렌지주스,84.0,21.0,1.4,0.4,0.0,0.0,4.0,
435,오리고기,525.0,1.7,26.4,45.5,132.0,0.0,140.0,2012-01-04
436,오리고기로스,508.1,2.0,25.5,43.9,127.3,0.1,834.0,2012-01-04
437,오므라이스,519.4,90.8,14.6,9.7,206.8,0.9,858.0,2012-01-04
438,오이,4.0,0.9,0.3,0.0,0.0,0.2,2.0,
439,오이생채,7.1,1.2,0.3,0.3,0.0,0.2,258.0,2012-01-04
440,오이생채(가정식),6.5,1.1,0.2,0.3,0.0,0.2,235.0,2012-01-17
441,오이생채(단체급식),12.0,1.9,0.4,0.6,0.0,0.4,423.0,2012-01-17
442,오이지,1.0,0.3,0.1,0.0,0.0,0.1,217.0,2012-01-04
443,오이지무침,7.1,1.2,0.3,0.3,0.0,0.2,258.0,2012-01-04
444,오이피클,33.7,9.3,0.2,0.1,0.0,0.2,244.0,2012-01-04
445,오징어,33.0,0.0,6.8,0.5,102.9,0.0,63.0,
446,오징어(말린것),53.0,0.0,10.2,1.0,127.0,0.0,147.0,
447,오징어국,62.0,3.7,10.2,0.8,141.7,0.6,494.0,2012-01-17
448,오징어덮밥,455.6,84.2,23.7,1.9,249.3,1.4,736.0,2012-01-04
449,오징어무침,40.0,2.8,6.1,0.6,85.8,0.3,319.0,2012-01-04
450,오징어볶음,95.0,6.8,10.6,3.2,147.8,0.5,338.0,
451,오징어젓무침,15.4,0.4,2.8,0.2,29.3,0.0,777.0,2011-12-27
452,오징어찌개,38.0,1.8,6.6,0.5,93.9,0.2,216.0,2012-01-17
453,오징어채무침,98.3,5.7,13.5,2.5,176.4,0.2,416.0,2012-01-17
454,오징어채볶음,108.0,5.3,14.2,3.2,189.6,0.1,485.0,
455,오징어튀김,46.0,2.3,4.5,1.9,63.5,0.0,39.0,2012-01-04
456,오징어포조림,31.0,2.0,4.4,0.6,58.2,0.0,137.0,2012-01-17
457,옥수수기름,35.0,0.0,0.0,4.0,0.0,0.0,0.0,2012-01-17
458,옥수수통조림,10.0,2.2,0.3,0.1,0.0,0.1,29.0,2012-01-04
459,옥수수튀밥,90.0,19.1,2.9,1.0,0.0,0.8,1.0,2012-01-17
460,올리브,4.0,1.0,0.1,0.1,0.0,0.2,2.0,2012-01-04
461,올리브유,37.0,0.0,0.0,4.0,0.0,0.0,0.0,2012-01-04
462,완두콩,8.0,1.5,0.6,0.0,0.0,0.2,0.0,2012-01-06
463,완자전,84.0,2.5,4.6,6.1,35.1,0.1,125.0,
464,요구르트(액상),98.0,22.4,2.3,0.2,0.0,0.0,93.0,
465,"요구르트(호상, 딸기)",109.0,17.7,3.5,3.0,12.1,0.1,58.0,
466,요구르트음료,55.0,12.5,1.3,0.1,0.0,0.0,52.0,
467,우거지국,30.0,3.0,3.1,0.9,5.0,0.5,542.0,2012-01-04
468,우동,370.0,56.6,20.2,5.9,148.9,0.4,2321.0,
469,우동국수(생면),177.0,36.8,4.4,0.5,0.0,0.2,192.0,2012-01-04
470,우스터소스,4.0,0.9,0.0,0.0,0.0,0.0,84.0,2012-01-17
471,우엉,10.0,2.3,0.5,0.0,0.0,0.2,1.0,2012-01-06
472,우엉조림,44.0,8.6,1.4,1.0,0.0,0.7,246.0,2012-01-04
473,우유,120.0,9.4,6.4,6.4,22.0,0.0,110.0,
474,유부,48.0,4.0,4.6,2.2,0.0,0.5,1.0,2012-01-04
475,유부초밥,463.4,81.3,16.5,8.2,0.0,1.6,444.0,
476,유자차(분말),25.0,6.3,0.0,0.0,0.0,0.1,0.0,2012-01-17
477,육개장,86.0,6.2,8.6,3.8,45.9,1.1,621.0,2012-01-04
478,율무차(분말),60.0,11.5,1.1,1.1,0.0,0.1,59.0,2012-01-17
479,은행,9.0,1.9,0.3,0.1,0.0,0.0,0.0,2012-01-04
480,이온스포츠음료,63.0,15.8,0.0,0.0,0.0,0.0,100.0,
481,인삼차(과립),28.0,6.8,0.1,0.0,0.0,0.0,2.0,2012-01-17
482,인절미,109.0,22.4,2.5,0.9,0.0,0.2,174.0,
483,임연수구이,102.0,0.0,10.3,6.3,35.0,0.0,197.0,2012-01-17
484,임연수어,83.0,0.0,9.9,4.4,33.5,0.0,55.0,2012-01-17
485,자장면,794.0,113.9,22.2,26.0,17.6,0.8,1131.0,
486,자장소스,33.0,4.4,2.4,0.8,0.0,0.2,581.0,2012-01-04
487,잔멸치볶음,16.0,0.8,1.5,0.7,3.8,0.0,56.0,2012-01-16
488,잔치국수,638.0,118.7,22.5,6.6,135.6,1.6,3489.0,2012-01-04
489,잡채,189.4,28.5,4.4,7.0,8.8,0.5,489.0,
490,잡채밥,447.4,75.4,9.5,11.0,13.5,0.5,469.0,2012-01-04
491,잣,20.0,0.3,0.4,2.0,0.0,0.0,0.0,2012-01-04
492,장어(갯장어),156.0,0.1,15.7,9.5,60.0,0.0,52.0,2012-01-04
493,장어양념구이,220.0,12.8,16.5,11.5,58.9,0.6,537.0,2012-01-04
494,장조림,45.0,2.4,6.1,1.2,17.1,0.0,388.0,
495,"재첩(재치조개,갱조개)",33.0,2.0,4.4,0.7,26.6,0.0,137.0,2012-01-17
496,적포도주,84.0,5.8,0.2,0.0,0.0,0.0,7.0,2012-01-04
497,전복,9.0,0.5,1.5,0.1,13.5,0.0,0.0,2012-01-04
498,전복죽,184.6,32.0,5.1,3.4,25.9,0.1,276.0,2012-01-04
499,전분,17.0,4.1,0.0,0.0,0.0,0.0,0.0,2012-01-17
500,절편,110.0,21.9,2.2,0.4,0.0,0.1,93.0,
501,제육(돼지고기),124.0,2.7,21.7,2.8,59.5,0.1,47.0,2012-01-04
502,조개국,28.0,1.5,4.5,0.3,9.6,0.0,292.0,
503,조기,42.0,0.0,8.2,0.8,39.2,0.0,70.0,
504,조기구이,112.0,0.0,18.3,3.8,64.9,0.0,368.0,
505,조기매운탕,80.1,5.4,12.6,1.4,40.1,0.9,690.0,2012-01-17
506,조기찜,73.0,0.8,13.6,1.4,47.6,0.1,143.0,2012-01-04
507,조기튀김,73.4,3.0,7.1,3.4,30.0,0.0,215.0,2012-01-04
508,조미분,2.0,0.3,0.2,0.0,0.0,0.0,0.0,2012-01-17
509,조미소,2.0,0.2,0.5,0.0,0.0,0.0,159.0,2012-01-17
510,족발,165.0,0.3,15.5,11.6,60.8,0.0,76.0,2012-01-04
511,주꾸미,23.0,0.2,4.9,0.2,135.5,0.0,0.0,2012-01-17
512,죽순,3.0,0.5,0.7,0.1,0.0,0.3,2.0,2012-01-04
513,중국국수(생면),393.0,78.0,12.0,1.7,0.0,0.0,574.0,2012-01-17
514,쥐치(말린것),50.0,5.1,6.3,0.3,14.1,0.0,226.0,2012-01-04
515,짬뽕,555.0,83.7,21.2,14.4,91.4,1.3,1592.0,
516,쫄면,580.3,95.6,15.4,4.4,101.7,1.3,897.0,2012-01-04
517,차조,23.0,4.6,0.6,0.3,0.0,0.1,0.0,2012-01-04
518,차조밥,383.9,84.2,6.6,0.7,0.0,0.4,7.0,2012-01-17
519,찰밥,387.9,85.3,7.1,0.4,0.0,0.5,5.0,2012-01-04
520,찰옥수수,126.0,26.5,4.4,1.1,0.0,0.5,1.0,2012-01-06
521,참기름,35.0,0.0,0.0,4.0,0.0,0.0,0.0,
522,참나물,42.1,5.5,2.6,2.2,0.0,1.1,569.0,2012-01-17
523,참나물,13.0,3.0,1.4,0.2,0.0,0.7,2.0,2012-01-17
524,참외,25.0,10.5,3.1,0.6,0.0,7.6,14.0,2012-01-06
525,참치찌개,83.0,1.6,5.2,6.1,9.7,0.3,397.0,2012-01-17
526,찹쌀,56.0,12.3,1.1,0.1,0.0,0.1,0.0,2012-01-06
527,찹쌀떡,165.0,35.3,3.4,1.0,0.0,0.4,113.0,2012-01-04
528,청국장,31.0,0.5,3.5,1.5,0.0,0.5,1082.0,2012-01-04
529,청국장찌개,79.0,2.5,8.5,4.2,2.4,0.9,1457.0,2012-01-04
530,청주,48.0,1.9,0.3,0.0,0.0,0.0,1.0,2012-01-04
531,청주,193.0,7.6,1.1,0.0,0.0,0.0,4.0,2012-01-04
532,청포묵무침,33.4,0.6,1.2,1.9,15.4,0.1,212.0,2012-01-04
533,초고추장,30.0,8.2,0.8,0.0,0.0,0.2,564.0,2012-01-04
534,초코바,248.0,32.0,4.5,11.6,4.5,0.0,161.0,2012-01-04
535,초코파이,153.0,22.3,1.5,6.6,14.7,0.0,73.0,
536,초콜릿,98.0,13.0,2.0,9.2,16.0,0.0,23.0,
537,추어탕,94.1,6.4,12.0,3.0,104.6,1.3,764.0,
538,취나물,14.0,3.2,1.5,0.2,0.0,0.8,7.0,2012-01-04
539,취나물,30.0,3.4,1.6,1.8,0.0,0.7,106.0,2012-01-04
540,취나물(말린것),23.0,5.4,2.2,0.2,0.0,1.1,0.0,2012-01-17
541,치즈,64.0,0.3,5.3,4.6,16.0,0.0,62.0,
542,"치즈,가공치즈",62.0,1.1,3.7,4.8,16.0,0.0,227.0,2012-01-04
543,"치즈,모짜렐라",32.0,1.9,2.6,1.5,2.1,0.0,98.0,2012-01-04
544,치커리,1.0,0.3,0.2,0.0,0.0,0.1,0.0,2012-01-04
545,카라멜,41.0,8.0,0.2,1.1,0.9,0.0,10.0,2012-01-17
546,카레(분말),32.0,4.7,0.8,1.2,0.0,0.1,376.0,2012-01-04
547,카레라이스,433.8,75.0,12.2,8.8,15.3,0.8,1180.0,2012-01-04
548,카스테라,162.0,27.6,3.4,4.3,129.0,0.1,53.0,2012-01-04
549,칼국수,425.0,94.5,13.4,2.6,4.3,0.6,3344.0,
550,칼국수(반건),226.0,51.8,5.8,1.3,0.0,0.2,1591.0,2012-01-04
551,캔커피,20.0,8.8,1.1,0.7,0.0,0.0,92.0,2012-01-17
552,커피(분말크림),29.0,3.6,0.5,1.4,0.0,0.0,13.0,2012-01-17
553,커피(설탕),19.0,4.4,0.4,0.0,0.0,0.0,1.0,2012-01-04
554,"커피(설탕,분말크림)",40.0,6.6,0.5,1.4,0.0,0.0,13.0,2012-01-04
555,"커피(원두,블랙)",6.0,1.1,0.3,0.0,0.0,0.0,2.0,2012-01-04
556,커피믹스,54.0,9.2,0.6,1.8,0.0,0.0,16.0,2012-01-17
557,커피분말,7.0,1.4,0.4,0.0,0.0,0.0,1.0,2012-01-17
558,커피프림,33.0,3.4,0.2,2.1,0.0,0.0,18.0,
559,케이크(생크림),317.0,41.9,3.8,15.7,6.5,0.4,122.0,2012-01-04
560,케이크(초코릿),437.0,40.2,4.7,30.4,31.6,0.2,129.0,2012-01-04
561,케이크(파운드),343.0,39.7,4.8,19.4,53.4,0.3,134.0,2012-01-04
562,콜라,100.0,25.0,0.0,0.0,0.0,0.0,0.0,
563,콩국수,738.0,111.3,40.6,16.3,0.0,4.5,2775.0,2012-01-04
564,콩기름,35.0,0.0,0.0,4.0,0.0,0.0,0.0,2012-01-17
565,콩나물,25.0,2.2,2.2,1.6,0.0,0.6,203.0,
566,콩나물,12.0,1.4,2.0,0.5,0.0,0.4,2.0,
567,콩나물국,18.2,2.3,2.6,0.6,1.0,0.6,319.0,2012-01-17
568,콩나물밥,549.3,105.2,18.0,6.2,11.6,1.9,504.0,2012-01-04
569,콩밥,383.3,80.0,8.8,2.0,0.0,0.7,7.0,
570,콩비지,15.0,2.9,0.9,0.4,0.0,0.9,12.0,2012-01-17
571,콩비지찌개,69.0,9.0,4.9,3.0,7.6,2.5,584.0,2012-01-04
572,콩조림(콩자반),38.0,3.8,3.0,1.7,0.0,0.4,87.0,
573,쿠키,140.0,20.7,1.8,5.6,21.3,0.0,105.0,2012-01-04
574,크래커,175.0,20.6,2.5,9.7,0.0,0.1,222.0,2012-01-04
575,크래커(샌드),172.0,20.6,3.1,8.5,0.0,0.0,307.0,2012-01-04
576,크로켓,237.0,23.8,4.8,14.6,136.0,0.3,277.0,2012-01-04
577,크림빵,288.0,47.8,6.3,8.1,70.4,0.2,168.0,2012-01-04
578,키위,24.0,6.5,0.4,0.2,0.0,0.6,1.0,2012-01-04
579,탕수육,230.0,19.9,8.9,11.5,66.2,0.4,276.0,2012-01-04
580,토란,26.0,5.9,1.1,0.1,0.0,0.4,1.0,2012-01-17
581,토란대(말린것),45.0,13.1,1.5,0.2,0.0,2.1,2.0,2012-01-17
582,토마토,14.0,3.3,0.9,0.1,0.0,0.4,5.0,2012-01-04
583,토마토주스,27.0,6.5,1.7,0.2,0.0,0.8,132.0,2012-01-04
584,토마토케첩,6.0,1.6,0.1,0.0,0.0,0.0,49.0,2012-01-04
585,토마토페이스트,16.0,3.9,0.7,0.0,0.0,0.0,38.0,2012-01-04
586,톳,6.0,2.5,1.0,0.2,0.0,0.5,205.0,2012-01-04
587,톳나물,32.0,7.7,1.6,0.9,0.0,0.7,928.0,2012-01-17
588,파,3.0,0.7,0.2,0.0,0.0,0.1,0.0,
589,파래,3.0,1.2,1.0,0.0,0.0,0.1,339.0,
590,파래무침,43.0,4.3,1.6,3.0,0.0,0.4,721.0,
591,파무침,50.0,3.0,1.5,4.2,0.0,0.7,114.0,2012-01-16
592,파인애플,10.0,2.8,0.2,0.0,0.0,0.2,2.0,
593,파전,109.2,14.3,3.2,4.1,35.2,0.3,197.0,2012-01-04
594,팝콘,50.0,5.8,0.8,3.1,0.0,0.2,78.0,2012-01-04
595,팥,34.0,6.8,1.9,0.0,0.0,0.5,0.0,
596,팥밥,344.9,75.5,7.1,0.4,0.0,0.7,7.0,2012-01-16
597,팥시루떡,195.0,41.4,5.4,0.8,0.0,0.8,200.0,
598,팥죽,247.5,52.1,8.8,0.3,0.0,1.5,329.0,2012-01-04
599,팽이버섯,3.0,0.6,0.3,0.0,0.0,0.1,1.0,
600,포도,39.0,10.6,0.4,0.1,0.0,0.1,4.0,2012-01-06
601,"포도,건포도",11.0,3.0,0.1,0.0,0.0,0.0,0.0,2012-01-04
602,포도주스,110.0,29.0,0.6,0.4,0.0,0.0,2.0,2012-01-04
603,표고버섯,3.0,0.6,0.2,0.0,0.0,0.1,1.0,2012-01-04
604,표고버섯(말린것),8.0,1.9,0.5,0.1,0.0,0.2,1.0,2012-01-04
605,풋고추,2.0,0.5,0.1,0.1,0.0,0.0,1.0,
606,풋고추조림,11.0,0.8,0.5,0.1,3.0,0.0,112.0,
607,풋마늘,4.0,0.9,0.4,0.1,0.0,0.1,1.0,2012-01-04
608,피망,1.0,0.3,0.0,0.0,0.0,0.1,0.0,2012-01-04
609,피자,390.0,43.6,17.5,17.3,31.5,0.4,577.0,2012-01-04
610,함박스테이크,103.3,5.3,6.6,6.2,43.2,0.1,230.0,2012-01-04
611,핫도그,124.0,9.2,5.3,7.4,22.0,0.0,342.0,2012-01-04
612,해물탕,86.3,6.0,13.9,1.4,50.5,0.7,473.0,2012-01-04
613,해삼,5.0,0.3,0.7,0.1,0.0,0.0,260.0,2012-01-04
614,해파리,7.0,0.5,1.0,0.1,47.8,0.0,1200.0,2012-01-04
615,햄버거,344.0,38.1,17.0,14.7,42.0,0.5,747.0,2012-01-04
616,현미,42.0,9.3,0.9,0.3,0.0,0.3,9.0,
617,현미밥,389.3,86.0,7.1,1.1,0.0,1.3,34.0,2012-01-04
618,호두,98.0,0.4,2.3,10.0,0.0,0.4,1.0,2012-01-04
619,호박(애호박),8.0,2.1,0.5,0.0,0.0,0.1,0.0,
620,호박나물,32.0,3.6,0.9,2.0,0.1,0.3,182.0,2012-01-04
621,호박전,76.0,6.2,2.9,4.5,70.6,0.2,214.0,2012-01-04
622,호박죽,243.6,51.4,8.6,0.2,0.0,1.5,308.0,
623,호빵,229.0,46.4,6.6,0.8,3.6,0.4,200.0,2012-01-04
624,홍어,26.0,0.0,5.9,0.2,26.4,0.0,67.0,2012-01-16
625,홍어회무침,44.4,4.3,5.7,0.8,23.1,0.4,283.0,2012-01-17
626,홍차,72.0,17.5,0.2,0.0,0.0,0.0,5.0,2012-01-04
627,홍차,3.0,0.3,0.3,0.2,0.0,0.0,3.0,2012-01-04
628,홍차음료,64.0,16.6,0.0,0.0,0.0,0.0,4.0,2012-01-17
629,홍합,14.0,0.8,1.9,0.2,9.8,0.0,52.0,2012-01-04
630,홍합미역국,28.0,2.8,1.8,2.2,0.8,0.2,824.0,2012-01-17
631,회덮밥,696.5,121.9,39.8,5.5,51.2,2.5,892.0,2012-01-06
632,효모,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-01-04
633,후렌치후라이,367.0,47.2,4.4,19.7,0.0,4.0,223.0,2012-01-04
634,후르츠샐러드(칵테일),29.0,7.7,0.1,0.2,0.0,0.2,1.0,2012-01-04
635,후추,3.0,0.7,0.1,0.0,0.0,0.1,0.0,
636,흑미밥,387.2,85.0,6.7,0.7,0.0,0.4,7.0,2012-01-04
